getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,
5865,part-name,false,false,xs:complexType,,unknown,<xs:complexType name="part-name">	<xs:annotation>		<xs:documentation>The part-name type describes the name or abbreviation of a score-part element. Formatting attributes for the part-name element are deprecated in Version 2.0 in favor of the new part-name-display and part-abbreviation-display elements.</xs:documentation>	</xs:annotation>	<xs:simpleContent>		<xs:extension base="xs:string">			<xs:attributeGroup ref="part-name-text"/>		</xs:extension>	</xs:simpleContent></xs:complexType>,
5874,score-instrument,false,false,xs:complexType,,unknown,<xs:complexType name="score-instrument">	<xs:annotation>		<xs:documentation>The score-instrument type represents a single instrument within a score-part. As with the score-part type each score-instrument has a required ID attribute a name and an optional abbreviation.	A score-instrument type is also required if the score specifies MIDI 1.0 channels banks or programs. An initial midi-instrument assignment can also be made here. MusicXML software should be able to automatically assign reasonable channels and instruments without these elements in simple cases such as where part names match General MIDI instrument names.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="instrument-name" type="xs:string">			<xs:annotation>				<xs:documentation>The instrument-name element is typically used within a software application rather than appearing on the printed page of a score.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="instrument-abbreviation" type="xs:string" minOccurs="0">			<xs:annotation>				<xs:documentation>The optional instrument-abbreviation element is typically used within a software application rather than appearing on the printed page of a score.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="instrument-sound" type="xs:string" minOccurs="0">			<xs:annotation>				<xs:documentation>The instrument-sound element describes the default timbre of the score-instrument. This description is independent of a particular virtual or MIDI instrument specification and allows playback to be shared more easily between applications and libraries.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:choice minOccurs="0">			<xs:element name="solo" type="empty">				<xs:annotation>					<xs:documentation>The solo element was added in Version 2.0. It is present if performance is intended by a solo instrument.</xs:documentation>				</xs:annotation>			</xs:element>			<xs:element name="ensemble" type="positive-integer-or-empty">				<xs:annotation>					<xs:documentation>The ensemble element was added in Version 2.0. It is present if performance is intended by an ensemble such as an orchestral section. The text of the ensemble element contains the size of the section or is empty if the ensemble size is not specified.</xs:documentation>				</xs:annotation>			</xs:element>		</xs:choice>		<xs:element name="virtual-instrument" type="virtual-instrument" minOccurs="0"/>	</xs:sequence>	<xs:attribute name="id" type="xs:ID" use="required"/></xs:complexType>,
5916,score-part,false,false,xs:complexType,,unknown,<xs:complexType name="score-part">	<xs:annotation>		<xs:documentation>Each MusicXML part corresponds to a track in a Standard MIDI Format 1 file. The score-instrument elements are used when there are multiple instruments per track. The midi-device element is used to make a MIDI device or port assignment for the given track or specific MIDI instruments. Initial midi-instrument assignments may be made here as well.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="identification" type="identification" minOccurs="0"/>		<xs:element name="part-name" type="part-name"/>		<xs:element name="part-name-display" type="name-display" minOccurs="0"/>		<xs:element name="part-abbreviation" type="part-name" minOccurs="0"/>		<xs:element name="part-abbreviation-display" type="name-display" minOccurs="0"/>		<xs:element name="group" type="xs:string" minOccurs="0" maxOccurs="unbounded">			<xs:annotation>				<xs:documentation>The group element allows the use of different versions of the part for different purposes. Typical values include score parts sound and data. Ordering information that is directly encoded in MuseData can be derived from the ordering within a MusicXML score or opus.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="score-instrument" type="score-instrument" minOccurs="0" maxOccurs="unbounded"/>		<xs:sequence minOccurs="0" maxOccurs="unbounded">			<xs:element name="midi-device" type="midi-device" minOccurs="0"/>			<xs:element name="midi-instrument" type="midi-instrument" minOccurs="0"/>		</xs:sequence>	</xs:sequence>	<xs:attribute name="id" type="xs:ID" use="required"/></xs:complexType>,
5967,virtual-instrument,false,false,xs:complexType,,unknown,<xs:complexType name="virtual-instrument">	<xs:annotation>		<xs:documentation>The virtual-instrument element defines a specific virtual instrument used for an instrument sound.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="virtual-library" type="xs:string" minOccurs="0">			<xs:annotation>				<xs:documentation>The virtual-library element indicates the virtual instrument library name.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="virtual-name" type="xs:string" minOccurs="0">			<xs:annotation>				<xs:documentation>The virtual-name element indicates the library-specific name for the virtual instrument.</xs:documentation>			</xs:annotation>		</xs:element>	</xs:sequence></xs:complexType>,
5984,work,false,false,xs:complexType,,unknown,<xs:complexType name="work">	<xs:annotation>		<xs:documentation>Works are optionally identified by number and title. The work type also may indicate a link to the opus document that composes multiple scores into a collection.</xs:documentation>	</xs:annotation>	<xs:sequence>		<xs:element name="work-number" type="xs:string" minOccurs="0">			<xs:annotation>				<xs:documentation>The work-number element specifies the number of a work such as its opus number.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="work-title" type="xs:string" minOccurs="0">			<xs:annotation>				<xs:documentation>The work-title element specifies the title of a work not including its opus or other work number.</xs:documentation>			</xs:annotation>		</xs:element>		<xs:element name="opus" type="opus" minOccurs="0"/>	</xs:sequence></xs:complexType>,
6409,,false,false,xs:complexType,,unknown,<xs:complexType>	<xs:sequence>		<xs:group ref="score-header"/>		<xs:element name="part" maxOccurs="unbounded">			<xs:complexType>				<xs:sequence>					<xs:element name="measure" maxOccurs="unbounded">						<xs:complexType>							<xs:group ref="music-data"/>							<xs:attributeGroup ref="measure-attributes"/>						</xs:complexType>					</xs:element>				</xs:sequence>				<xs:attributeGroup ref="part-attributes"/>			</xs:complexType>		</xs:element>	</xs:sequence>	<xs:attributeGroup ref="document-attributes"/></xs:complexType>,
6416,,false,false,xs:complexType,,unknown,<xs:complexType>	<xs:sequence>		<xs:element name="measure" maxOccurs="unbounded">			<xs:complexType>				<xs:group ref="music-data"/>				<xs:attributeGroup ref="measure-attributes"/>			</xs:complexType>		</xs:element>	</xs:sequence>	<xs:attributeGroup ref="part-attributes"/></xs:complexType>,
6421,,false,false,xs:complexType,,unknown,<xs:complexType>	<xs:group ref="music-data"/>	<xs:attributeGroup ref="measure-attributes"/></xs:complexType>,
6436,,false,false,xs:complexType,,unknown,<xs:complexType>	<xs:sequence>		<xs:group ref="score-header"/>		<xs:element name="measure" maxOccurs="unbounded">			<xs:complexType>				<xs:sequence>					<xs:element name="part" maxOccurs="unbounded">						<xs:complexType>							<xs:group ref="music-data"/>							<xs:attributeGroup ref="part-attributes"/>						</xs:complexType>					</xs:element>				</xs:sequence>				<xs:attributeGroup ref="measure-attributes"/>			</xs:complexType>		</xs:element>	</xs:sequence>	<xs:attributeGroup ref="document-attributes"/></xs:complexType>,
6443,,false,false,xs:complexType,,unknown,<xs:complexType>	<xs:sequence>		<xs:element name="part" maxOccurs="unbounded">			<xs:complexType>				<xs:group ref="music-data"/>				<xs:attributeGroup ref="part-attributes"/>			</xs:complexType>		</xs:element>	</xs:sequence>	<xs:attributeGroup ref="measure-attributes"/></xs:complexType>,
6448,,false,false,xs:complexType,,unknown,<xs:complexType>	<xs:group ref="music-data"/>	<xs:attributeGroup ref="part-attributes"/></xs:complexType>,
